Lieu;CHANGINS
Paramètre;Rayonnement
Unité;WH/m2
01.09.2014;5208
02.09.2014;5309
03.09.2014;3315
04.09.2014;4608
05.09.2014;4587
06.09.2014;4914
07.09.2014;4787
08.09.2014;4377
09.09.2014;2252
10.09.2014;2992
11.09.2014;3662
12.09.2014;4634
13.09.2014;4745
14.09.2014;4163
15.09.2014;4295
16.09.2014;4510
17.09.2014;3121
18.09.2014;2707
19.09.2014;1493
20.09.2014;3275
21.09.2014;2882
22.09.2014;4399
23.09.2014;4301
24.09.2014;1887
25.09.2014;3635
26.09.2014;3914
27.09.2014;3914
28.09.2014;3799
29.09.2014;1787
30.09.2014;1495
01.10.2014;2349
02.10.2014;3110
03.10.2014;3259
04.10.2014;2970
05.10.2014;2168
06.10.2014;2937
07.10.2014;1159
08.10.2014;1938
09.10.2014;2269
10.10.2014;1609
11.10.2014;1387
12.10.2014;1348
13.10.2014;1068
14.10.2014;2853
15.10.2014;1775
16.10.2014;776
17.10.2014;2723
18.10.2014;3009
19.10.2014;2875
20.10.2014;2313
21.10.2014;1416
22.10.2014;2153
23.10.2014;2799
24.10.2014;2590
25.10.2014;1836
26.10.2014;2603
27.10.2014;974
28.10.2014;1987
29.10.2014;2449
30.10.2014;2337
31.10.2014;2343
01.11.2014;2289
02.11.2014;2150
03.11.2014;459
04.11.2014;272
05.11.2014;230
06.11.2014;1682
07.11.2014;1331
08.11.2014;1909
09.11.2014;914
10.11.2014;391
11.11.2014;684
12.11.2014;306
13.11.2014;1338
14.11.2014;617
15.11.2014;351
16.11.2014;932
17.11.2014;282
18.11.2014;555
19.11.2014;1753
20.11.2014;1700
21.11.2014;887
22.11.2014;476
23.11.2014;466
24.11.2014;976
25.11.2014;393
26.11.2014;683
27.11.2014;409
28.11.2014;740
29.11.2014;304
30.11.2014;665
01.12.2014;230
02.12.2014;336
03.12.2014;647
04.12.2014;513
05.12.2014;500
06.12.2014;680
07.12.2014;324
08.12.2014;904
09.12.2014;1169
10.12.2014;594
11.12.2014;687
12.12.2014;1006
13.12.2014;857
14.12.2014;313
15.12.2014;1006
16.12.2014;713
17.12.2014;204
18.12.2014;401
19.12.2014;1232
20.12.2014;1198
21.12.2014;1416
22.12.2014;1527
23.12.2014;1452
24.12.2014;1187
25.12.2014;1292
26.12.2014;1312
27.12.2014;341
28.12.2014;566
29.12.2014;1019
30.12.2014;1302
31.12.2014;1506
01.01.2015;1037
02.01.2015;798
03.01.2015;422
04.01.2015;1238
05.01.2015;1514
06.01.2015;723
07.01.2015;1196
08.01.2015;1207
09.01.2015;426
10.01.2015;1043
11.01.2015;673
12.01.2015;1389
13.01.2015;1335
14.01.2015;813
15.01.2015;942
16.01.2015;179
17.01.2015;729
18.01.2015;1308
19.01.2015;800
20.01.2015;557
21.01.2015;772
22.01.2015;422
23.01.2015;333
24.01.2015;748
25.01.2015;1915
26.01.2015;487
27.01.2015;1133
28.01.2015;1071
29.01.2015;374
30.01.2015;571
31.01.2015;1129
01.02.2015;909
02.02.2015;1319
03.02.2015;1546
04.02.2015;1521
05.02.2015;991
06.02.2015;711
07.02.2015;812
08.02.2015;2485
09.02.2015;2298
10.02.2015;2510
11.02.2015;2519
12.02.2015;1734
13.02.2015;2046
14.02.2015;1141
15.02.2015;1649
16.02.2015;1259
17.02.2015;701
18.02.2015;622
19.02.2015;2505
20.02.2015;3065
21.02.2015;273
22.02.2015;2307
23.02.2015;646
24.02.2015;1754
25.02.2015;3226
26.02.2015;1854
27.02.2015;1163
28.02.2015;2849
01.03.2015;841
02.03.2015;2064
03.03.2015;3377
04.03.2015;1743
05.03.2015;3603
06.03.2015;3728
07.03.2015;3446
08.03.2015;3385
09.03.2015;3455
10.03.2015;2810
11.03.2015;3427
12.03.2015;4109
13.03.2015;3616
14.03.2015;3582
15.03.2015;2553
16.03.2015;3516
17.03.2015;3895
18.03.2015;3879
19.03.2015;3894
20.03.2015;2055
21.03.2015;747
22.03.2015;2172
23.03.2015;4291
24.03.2015;4113
25.03.2015;1300
26.03.2015;1856
27.03.2015;4392
28.03.2015;2487
29.03.2015;1351
30.03.2015;3465
31.03.2015;1922
01.04.2015;2001
02.04.2015;1936
03.04.2015;2570
04.04.2015;1501
05.04.2015;4958
06.04.2015;5417
07.04.2015;5490
08.04.2015;5521
09.04.2015;5459
10.04.2015;5085
11.04.2015;2874
12.04.2015;5366
13.04.2015;5547
14.04.2015;5297
15.04.2015;5474
16.04.2015;2298
17.04.2015;1748
18.04.2015;5554
19.04.2015;3321
20.04.2015;5892
21.04.2015;5917
22.04.2015;5623
23.04.2015;6016
24.04.2015;6092
25.04.2015;1877
26.04.2015;3821
27.04.2015;4183
28.04.2015;2616
29.04.2015;5301
30.04.2015;4873
01.05.2015;930
02.05.2015;4067
03.05.2015;1592
04.05.2015;2575
05.05.2015;872
06.05.2015;5651
07.05.2015;5897
08.05.2015;3080
09.05.2015;5253
10.05.2015;6417
11.05.2015;5959
12.05.2015;5992
13.05.2015;6035
14.05.2015;4846
15.05.2015;1215
16.05.2015;6374
17.05.2015;6557
18.05.2015;6688
19.05.2015;2638
20.05.2015;4053
21.05.2015;3611
22.05.2015;6183
23.05.2015;5944
24.05.2015;6142
25.05.2015;3293
26.05.2015;4891
27.05.2015;7004
28.05.2015;6925
29.05.2015;6705
30.05.2015;6210
31.05.2015;6658
01.06.2015;4609
02.06.2015;6614
03.06.2015;6740
04.06.2015;6857
05.06.2015;6613
06.06.2015;6830
07.06.2015;5773
08.06.2015;3765
09.06.2015;3961
10.06.2015;4180
11.06.2015;6595
12.06.2015;4171
13.06.2015;6496
14.06.2015;3909
15.06.2015;3679
16.06.2015;4635
17.06.2015;6650
18.06.2015;5109
19.06.2015;6072
20.06.2015;4660
21.06.2015;4521
22.06.2015;5417
23.06.2015;5825
24.06.2015;7138
25.06.2015;6548
26.06.2015;6550
27.06.2015;5539
28.06.2015;6972
29.06.2015;6425
30.06.2015;6875
01.07.2015;6822
02.07.2015;6517
03.07.2015;6118
04.07.2015;6609
05.07.2015;5991
06.07.2015;6149
07.07.2015;5678
08.07.2015;6693
09.07.2015;6841
10.07.2015;6960
11.07.2015;6598
12.07.2015;6188
13.07.2015;5761
14.07.2015;6626
15.07.2015;6521
16.07.2015;6694
17.07.2015;5591
18.07.2015;4937
19.07.2015;5952
20.07.2015;6525
21.07.2015;6547
22.07.2015;5118
23.07.2015;5894
24.07.2015;5997
25.07.2015;6068
26.07.2015;3035
27.07.2015;4953
28.07.2015;5871
29.07.2015;2063
30.07.2015;6046
31.07.2015;5382
01.08.2015;2117
02.08.2015;6293
03.08.2015;6244
04.08.2015;3097
05.08.2015;6209
06.08.2015;5503
07.08.2015;6005
08.08.2015;4351
09.08.2015;1273
10.08.2015;5247
11.08.2015;5216
12.08.2015;5737
13.08.2015;3754
14.08.2015;2940
15.08.2015;2805
16.08.2015;2760
17.08.2015;3989
18.08.2015;3787
19.08.2015;3543
20.08.2015;4748
21.08.2015;5675
22.08.2015;5639
23.08.2015;1830
24.08.2015;1017
25.08.2015;5627
26.08.2015;5560
27.08.2015;5047
28.08.2015;4721
29.08.2015;5076
30.08.2015;5143
31.08.2015;4980
01.09.2015;1614
02.09.2015;4453
03.09.2015;2818
04.09.2015;4547
05.09.2015;2216
06.09.2015;4036
07.09.2015;5076
08.09.2015;4889
09.09.2015;4541
10.09.2015;4795
11.09.2015;3933
12.09.2015;2905
13.09.2015;3215
14.09.2015;2855
15.09.2015;1691
16.09.2015;2027
17.09.2015;1408
18.09.2015;3140
19.09.2015;2800
20.09.2015;4427
21.09.2015;3686
22.09.2015;1928
23.09.2015;2105
24.09.2015;4211
25.09.2015;4050
26.09.2015;2652
27.09.2015;2086
28.09.2015;3820
29.09.2015;3439
30.09.2015;3755
01.10.2015;3421
02.10.2015;3471
03.10.2015;2097
04.10.2015;3509
05.10.2015;2173
06.10.2015;634
07.10.2015;1609
08.10.2015;3507
09.10.2015;3261
10.10.2015;1233
11.10.2015;2165
12.10.2015;1968
13.10.2015;1175
14.10.2015;1658
15.10.2015;903
16.10.2015;1251
17.10.2015;2414
18.10.2015;1959
19.10.2015;2041
20.10.2015;2704
21.10.2015;2613
22.10.2015;1440
23.10.2015;1044
24.10.2015;1691
25.10.2015;1798
26.10.2015;565
27.10.2015;887
28.10.2015;1000
29.10.2015;2194
30.10.2015;2126
31.10.2015;637
01.11.2015;1411
02.11.2015;1089
03.11.2015;754
04.11.2015;709
05.11.2015;1456
06.11.2015;2087
07.11.2015;2085
08.11.2015;2077
09.11.2015;2032
10.11.2015;2005
11.11.2015;742
12.11.2015;1020
13.11.2015;1258
14.11.2015;1687
15.11.2015;1731
16.11.2015;1630
17.11.2015;1253
18.11.2015;1888
19.11.2015;1669
20.11.2015;229
21.11.2015;770
22.11.2015;1586
23.11.2015;1578
24.11.2015;1431
25.11.2015;619
26.11.2015;856
27.11.2015;1123
28.11.2015;1213
29.11.2015;320
30.11.2015;1416
01.12.2015;858
02.12.2015;1257
03.12.2015;422
04.12.2015;309
05.12.2015;366
06.12.2015;1471
07.12.2015;525
08.12.2015;366
09.12.2015;1063
10.12.2015;857
11.12.2015;1424
12.12.2015;1404
13.12.2015;1202
14.12.2015;833
15.12.2015;488
16.12.2015;658
17.12.2015;527
18.12.2015;709
19.12.2015;446
20.12.2015;891
21.12.2015;417
22.12.2015;754
23.12.2015;976
24.12.2015;1044
25.12.2015;1311
26.12.2015;1360
27.12.2015;714
28.12.2015;462
29.12.2015;433
30.12.2015;487
31.12.2015;218
01.01.2016;520
02.01.2016;162
03.01.2016;871
04.01.2016;517
05.01.2016;1059
06.01.2016;636
07.01.2016;273
08.01.2016;227
09.01.2016;339
10.01.2016;270
11.01.2016;636
12.01.2016;262
13.01.2016;746
14.01.2016;454
15.01.2016;1350
16.01.2016;1235
17.01.2016;561
18.01.2016;896
19.01.2016;629
20.01.2016;396
21.01.2016;930
22.01.2016;1689
23.01.2016;1821
24.01.2016;1419
25.01.2016;1865
26.01.2016;1612
27.01.2016;1312
28.01.2016;1447
29.01.2016;1329
30.01.2016;1468
31.01.2016;447
01.02.2016;1610
02.02.2016;1321
03.02.2016;529
04.02.2016;820
05.02.2016;1749
06.02.2016;1487
07.02.2016;322
08.02.2016;645
09.02.2016;241
10.02.2016;851
11.02.2016;1712
12.02.2016;269
13.02.2016;735
14.02.2016;845
15.02.2016;851
16.02.2016;1053
17.02.2016;1059
18.02.2016;1935
19.02.2016;2223
20.02.2016;870
21.02.2016;3012
22.02.2016;1241
23.02.2016;882
24.02.2016;1147
25.02.2016;1559
26.02.2016;2416
27.02.2016;2360
28.02.2016;1489
29.02.2016;867
01.03.2016;3012
02.03.2016;1095
03.03.2016;1130
04.03.2016;611
05.03.2016;1103
06.03.2016;1725
07.03.2016;2731
08.03.2016;2420
09.03.2016;3381
10.03.2016;3857
11.03.2016;3215
12.03.2016;3051
13.03.2016;3141
14.03.2016;3514
15.03.2016;3209
16.03.2016;1850
17.03.2016;4199
18.03.2016;4290
19.03.2016;4372
20.03.2016;3655
21.03.2016;3990
22.03.2016;4378
23.03.2016;3971
24.03.2016;4502
25.03.2016;1766
26.03.2016;4842
27.03.2016;1555
28.03.2016;1574
29.03.2016;2064
30.03.2016;2487
31.03.2016;1528
01.04.2016;3082
02.04.2016;2349
03.04.2016;2295
04.04.2016;2009
05.04.2016;894
06.04.2016;4761
07.04.2016;3543
08.04.2016;963
09.04.2016;1284
10.04.2016;5397
11.04.2016;3495
12.04.2016;4590
13.04.2016;1798
14.04.2016;5488
15.04.2016;1381
16.04.2016;3440
17.04.2016;966
18.04.2016;2025
19.04.2016;6028
20.04.2016;5633
21.04.2016;4569
22.04.2016;4771
23.04.2016;1467
24.04.2016;3812
25.04.2016;3806
26.04.2016;2390
27.04.2016;5031
28.04.2016;6204
29.04.2016;6298
30.04.2016;2721
01.05.2016;1101
02.05.2016;5251
03.05.2016;3160
04.05.2016;6578
05.05.2016;6611
06.05.2016;6572
07.05.2016;6148
08.05.2016;6148
09.05.2016;2843
10.05.2016;5566
11.05.2016;1910
12.05.2016;2066
13.05.2016;1661
14.05.2016;3134
15.05.2016;6554
16.05.2016;4994
17.05.2016;4773
18.05.2016;5478
19.05.2016;3576
20.05.2016;6561
21.05.2016;6591
22.05.2016;4683
23.05.2016;2450
24.05.2016;4930
25.05.2016;4290
26.05.2016;5025
27.05.2016;6203
28.05.2016;4985
29.05.2016;1637
30.05.2016;2351
31.05.2016;2810
01.06.2016;5381
02.06.2016;1534
03.06.2016;3005
04.06.2016;3795
05.06.2016;5991
06.06.2016;6654
07.06.2016;5946
08.06.2016;3221
09.06.2016;5611
10.06.2016;6147
11.06.2016;2646
12.06.2016;2800
13.06.2016;2199
14.06.2016;3493
15.06.2016;5651
16.06.2016;2400
17.06.2016;4346
18.06.2016;3510
19.06.2016;3961
20.06.2016;5903
21.06.2016;2939
22.06.2016;6462
23.06.2016;6854
24.06.2016;6784
25.06.2016;3236
26.06.2016;5909
27.06.2016;6698
28.06.2016;6872
29.06.2016;6470
30.06.2016;5122
01.07.2016;6236
02.07.2016;2235
03.07.2016;6902
04.07.2016;6804
05.07.2016;6226
06.07.2016;6924
07.07.2016;6846
08.07.2016;6258
09.07.2016;6634
10.07.2016;6641
11.07.2016;3707
12.07.2016;1185
13.07.2016;4414
14.07.2016;3556
15.07.2016;5677
16.07.2016;6801
17.07.2016;6726
18.07.2016;6362
19.07.2016;6590
20.07.2016;6390
21.07.2016;5040
22.07.2016;2245
23.07.2016;5068
24.07.2016;5921
25.07.2016;5709
26.07.2016;5525
27.07.2016;5798
28.07.2016;5508
29.07.2016;6376
30.07.2016;3979
31.07.2016;2660
01.08.2016;5420
02.08.2016;4494
03.08.2016;6115
04.08.2016;3442
05.08.2016;3029
06.08.2016;5346
07.08.2016;6270
08.08.2016;5918
09.08.2016;3322
10.08.2016;4360
11.08.2016;5901
12.08.2016;5842
13.08.2016;5866
14.08.2016;5731
15.08.2016;5290
16.08.2016;4058
17.08.2016;5026
18.08.2016;2291
19.08.2016;4973
20.08.2016;823
21.08.2016;5482
22.08.2016;5693
23.08.2016;5592
24.08.2016;5468
25.08.2016;5386
26.08.2016;5376
27.08.2016;5112
28.08.2016;4662
29.08.2016;2683
30.08.2016;5094
31.08.2016;4521
01.09.2016;4904
02.09.2016;4909
03.09.2016;4465
04.09.2016;2363
05.09.2016;1422
06.09.2016;5072
07.09.2016;4889
08.09.2016;4828
09.09.2016;4636
10.09.2016;4342
11.09.2016;3815
12.09.2016;3370
13.09.2016;4470
14.09.2016;4152
15.09.2016;2292
16.09.2016;2308
17.09.2016;1444
18.09.2016;1100
19.09.2016;3111
20.09.2016;3953
21.09.2016;3607
22.09.2016;3773
23.09.2016;3486
24.09.2016;3929
25.09.2016;3884
26.09.2016;3210
27.09.2016;3415
28.09.2016;3682
29.09.2016;3804
30.09.2016;3729
01.10.2016;945
02.10.2016;2057
03.10.2016;3800
04.10.2016;3681
05.10.2016;1719
06.10.2016;2864
07.10.2016;1301
08.10.2016;1553
09.10.2016;2228
10.10.2016;2438
11.10.2016;3132
12.10.2016;2654
13.10.2016;733
14.10.2016;590
15.10.2016;3012
16.10.2016;1802
17.10.2016;567
18.10.2016;2400
19.10.2016;1092
20.10.2016;2923
21.10.2016;2062
22.10.2016;2780
23.10.2016;571
24.10.2016;1749
25.10.2016;328
26.10.2016;1384
27.10.2016;2571
28.10.2016;2427
29.10.2016;2426
30.10.2016;2211
31.10.2016;868
01.11.2016;1049
02.11.2016;2056
03.11.2016;2303
04.11.2016;1783
05.11.2016;512
06.11.2016;1438
07.11.2016;1650
08.11.2016;825
09.11.2016;354
10.11.2016;392
11.11.2016;1139
12.11.2016;2080
13.11.2016;852
14.11.2016;714
15.11.2016;1767
16.11.2016;1205
17.11.2016;1616
18.11.2016;332
19.11.2016;1197
20.11.2016;1678
21.11.2016;369
22.11.2016;666
23.11.2016;518
24.11.2016;603
25.11.2016;444
26.11.2016;676
27.11.2016;1039
28.11.2016;730
29.11.2016;650
30.11.2016;1389
01.12.2016;1229
02.12.2016;1519
03.12.2016;460
04.12.2016;812
05.12.2016;823
06.12.2016;1326
07.12.2016;650
08.12.2016;628
09.12.2016;487
10.12.2016;533
11.12.2016;623
12.12.2016;1333
13.12.2016;819
14.12.2016;477
15.12.2016;349
16.12.2016;617
17.12.2016;516
18.12.2016;686
19.12.2016;193
20.12.2016;594
21.12.2016;467
22.12.2016;345
23.12.2016;412
24.12.2016;900
25.12.2016;959
26.12.2016;1166
27.12.2016;1419
28.12.2016;1432
29.12.2016;1120
30.12.2016;397
31.12.2016;262
01.01.2017;484
02.01.2017;611
03.01.2017;1466
04.01.2017;739
05.01.2017;1156
06.01.2017;1518
07.01.2017;1314
08.01.2017;1021
09.01.2017;592
10.01.2017;405
11.01.2017;1055
12.01.2017;538
13.01.2017;989
14.01.2017;929
15.01.2017;1324
16.01.2017;1650
17.01.2017;1688
18.01.2017;1111
19.01.2017;726
20.01.2017;624
21.01.2017;871
22.01.2017;801
23.01.2017;893
24.01.2017;1515
25.01.2017;543
26.01.2017;880
27.01.2017;791
28.01.2017;1325
29.01.2017;1235
30.01.2017;487
31.01.2017;450
01.02.2017;2043
02.02.2017;1477
03.02.2017;1735
04.02.2017;350
05.02.2017;235
06.02.2017;1034
07.02.2017;678
08.02.2017;742
09.02.2017;1246
10.02.2017;742
11.02.2017;1149
12.02.2017;1787
13.02.2017;1112
14.02.2017;2314
15.02.2017;2474
16.02.2017;2505
17.02.2017;973
18.02.2017;2725
19.02.2017;2794
20.02.2017;2580
21.02.2017;1083
22.02.2017;2748
23.02.2017;2937
24.02.2017;1813
25.02.2017;3178
26.02.2017;2622
27.02.2017;3070
28.02.2017;419
01.03.2017;1160
02.03.2017;2464
03.03.2017;2212
04.03.2017;1312
05.03.2017;1888
06.03.2017;510
07.03.2017;1620
08.03.2017;1199
09.03.2017;2403
10.03.2017;3829
11.03.2017;3693
12.03.2017;2807
13.03.2017;3676
14.03.2017;3915
15.03.2017;3592
16.03.2017;3957
17.03.2017;4075
18.03.2017;1075
19.03.2017;3173
20.03.2017;4163
21.03.2017;2688
22.03.2017;3252
23.03.2017;3314
24.03.2017;1304
25.03.2017;3531
26.03.2017;3219
27.03.2017;4584
28.03.2017;4643
29.03.2017;4672
30.03.2017;4732
31.03.2017;4116
01.04.2017;2041
02.04.2017;3460
03.04.2017;4549
04.04.2017;3894
05.04.2017;5010
06.04.2017;5095
07.04.2017;5178
08.04.2017;5252
09.04.2017;5298
10.04.2017;5240
11.04.2017;5101
12.04.2017;5396
13.04.2017;5897
14.04.2017;5926
15.04.2017;4139
16.04.2017;2864
17.04.2017;4824
18.04.2017;5195
19.04.2017;4826
20.04.2017;5965
21.04.2017;5987
22.04.2017;6072
23.04.2017;5954
24.04.2017;6298
25.04.2017;992
26.04.2017;1683
27.04.2017;1461
28.04.2017;3816
29.04.2017;6337
30.04.2017;5440
01.05.2017;3115
02.05.2017;1685
03.05.2017;4375
04.05.2017;2309
05.05.2017;6163
06.05.2017;1579
07.05.2017;1986
08.05.2017;3926
09.05.2017;5660
10.05.2017;6000
11.05.2017;1903
12.05.2017;2884
13.05.2017;3594
14.05.2017;5032
15.05.2017;6533
16.05.2017;6505
17.05.2017;6434
18.05.2017;3787
19.05.2017;1804
20.05.2017;4353
21.05.2017;6661
22.05.2017;6761
23.05.2017;6294
24.05.2017;6488
25.05.2017;6506
26.05.2017;6698
27.05.2017;6317
28.05.2017;5241
29.05.2017;5662
30.05.2017;6350
31.05.2017;4970
01.06.2017;5292
02.06.2017;6366
03.06.2017;5464
04.06.2017;4203
05.06.2017;4142
06.06.2017;2707
07.06.2017;4705
08.06.2017;6887
09.06.2017;4946
10.06.2017;6628
11.06.2017;6670
12.06.2017;5917
13.06.2017;6472
14.06.2017;4233
15.06.2017;5900
16.06.2017;6934
17.06.2017;6944
18.06.2017;6880
19.06.2017;6719
20.06.2017;6740
21.06.2017;6053
22.06.2017;6363
23.06.2017;5725
24.06.2017;5908
25.06.2017;5455
26.06.2017;4176
27.06.2017;5939
28.06.2017;5394
29.06.2017;2082
30.06.2017;5088
01.07.2017;3320
02.07.2017;2636
03.07.2017;6428
04.07.2017;6514
05.07.2017;6611
06.07.2017;6630
07.07.2017;5858
08.07.2017;5624
09.07.2017;3077
10.07.2017;2570
11.07.2017;4458
12.07.2017;4555
13.07.2017;4782
14.07.2017;5605
15.07.2017;6094
16.07.2017;6489
17.07.2017;6027
18.07.2017;6346
19.07.2017;4821
20.07.2017;5619
21.07.2017;3816
22.07.2017;4818
23.07.2017;5164
24.07.2017;2364
25.07.2017;3184
26.07.2017;4770
27.07.2017;4621
28.07.2017;5527
29.07.2017;5111
30.07.2017;4471
31.07.2017;3262
01.08.2017;4836
02.08.2017;5961
03.08.2017;5335
04.08.2017;5212
05.08.2017;4922
06.08.2017;4539
07.08.2017;6011
08.08.2017;974
09.08.2017;4742
10.08.2017;4047
11.08.2017;1760
12.08.2017;5359
13.08.2017;5777
14.08.2017;5704
15.08.2017;4368
16.08.2017;4451
17.08.2017;5397
18.08.2017;4494
19.08.2017;5229
20.08.2017;5409
21.08.2017;5563
22.08.2017;5490
23.08.2017;5258
24.08.2017;2719
25.08.2017;4371
26.08.2017;5040
27.08.2017;3316
28.08.2017;3054
29.08.2017;4773
30.08.2017;3070
31.08.2017;979
01.09.2017;2898
02.09.2017;2389
03.09.2017;4900
04.09.2017;4232
05.09.2017;4320
06.09.2017;4561
07.09.2017;2986
08.09.2017;4360
09.09.2017;766
10.09.2017;3848
11.09.2017;50
